CollectibleType.COLLECTIBLE_ABEL	ABEL
CollectibleType.COLLECTIBLE_CAFFEINE_PILL	CAFFEINEPILL
CollectibleType.COLLECTIBLE_GODHEAD	GODHEAD
CollectibleType.COLLECTIBLE_PLAN_C	PLANC
CollectibleType.COLLECTIBLE_DULL_RAZOR	DULLRAZOR
CollectibleType.COLLECTIBLE_BIG_CHUBBY	BIGCHUBBY
CollectibleType.COLLECTIBLE_KING_BABY	KINGBABY
CollectibleType.COLLECTIBLE_LIL_MONSTRO	LILMONSTRO
CollectibleType.COLLECTIBLE_HUSHY	HUSHY
CollectibleType.COLLECTIBLE_CHARM_VAMPIRE	CHARMVAMPIRE
CollectibleType.COLLECTIBLE_235	235
CollectibleType.COLLECTIBLE_GEMINI	GEMINI
CollectibleType.COLLECTIBLE_HUMBLEING_BUNDLE	HUMBLEINGBUNDLE
CollectibleType.COLLECTIBLE_GLITTER_BOMBS	GLITTERBOMBS
CollectibleType.COLLECTIBLE_TECHNOLOGY	TECHNOLOGY
CollectibleType.COLLECTIBLE_CONTAGION	CONTAGION
CollectibleType.COLLECTIBLE_MISSING_PAGE_2	MISSINGPAGE2
CollectibleType.COLLECTIBLE_GLYPH_OF_BALANCE	GLYPHOFBALANCE
CollectibleType.COLLECTIBLE_LIL_GURDY	LILGURDY
CollectibleType.COLLECTIBLE_TELEPORT	TELEPORT
CollectibleType.COLLECTIBLE_SULFURIC_ACID	SULFURICACID
CollectibleType.COLLECTIBLE_CONVERTER	CONVERTER
CollectibleType.COLLECTIBLE_EYE_OF_BELIAL	EYEOFBELIAL
CollectibleType.COLLECTIBLE_ROSARY	ROSARY
CollectibleType.COLLECTIBLE_MY_REFLECTION	MYREFLECTION
CollectibleType.COLLECTIBLE_PARASITOID	PARASITOID
CollectibleType.COLLECTIBLE_GLAUCOMA	GLAUCOMA
CollectibleType.COLLECTIBLE_EPIC_FETUS	EPICFETUS
CollectibleType.COLLECTIBLE_BELLY_BUTTON	BELLYBUTTON
CollectibleType.COLLECTIBLE_MEAT	MEAT
CollectibleType.COLLECTIBLE_DEEP_POCKETS	DEEPPOCKETS
CollectibleType.COLLECTIBLE_BOOM	BOOM
CollectibleType.COLLECTIBLE_LUDOVICO_TECHNIQUE	LUDOVICOTECHNIQUE
CollectibleType.COLLECTIBLE_PACT	PACT
CollectibleType.COLLECTIBLE_TAURUS	TAURUS
CollectibleType.COLLECTIBLE_MOLDY_BREAD	MOLDYBREAD
CollectibleType.COLLECTIBLE_LOKIS_HORNS	LOKISHORNS
CollectibleType.COLLECTIBLE_DESSERT	DESSERT
CollectibleType.COLLECTIBLE_DADS_KEY	DADSKEY
CollectibleType.COLLECTIBLE_DADS_LOST_COIN	DADSLOSTCOIN
CollectibleType.COLLECTIBLE_SISTER_MAGGY	SISTERMAGGY
CollectibleType.COLLECTIBLE_SAFETY_PIN	SAFETYPIN
CollectibleType.COLLECTIBLE_HOLY_WATER	HOLYWATER
CollectibleType.COLLECTIBLE_POLYDACTYLY	POLYDACTYLY
CollectibleType.COLLECTIBLE_COMPOUND_FRACTURE	COMPOUNDFRACTURE
CollectibleType.COLLECTIBLE_BLACK_CANDLE	BLACKCANDLE
CollectibleType.COLLECTIBLE_SNACK	SNACK
CollectibleType.COLLECTIBLE_MOMS_BOX	MOMSBOX
CollectibleType.COLLECTIBLE_BALL_OF_BANDAGES	BALLOFBANDAGES
CollectibleType.COLLECTIBLE_POOP	POOP
CollectibleType.COLLECTIBLE_ZODIAC	ZODIAC
CollectibleType.COLLECTIBLE_DIPLOPIA	DIPLOPIA
CollectibleType.COLLECTIBLE_IMMACULATE_CONCEPTION	IMMACULATECONCEPTION
CollectibleType.COLLECTIBLE_GLOWING_HOUR_GLASS	GLOWINGHOURGLASS
CollectibleType.COLLECTIBLE_NEGATIVE	NEGATIVE
CollectibleType.COLLECTIBLE_NOTCHED_AXE	NOTCHEDAXE
CollectibleType.COLLECTIBLE_LUMP_OF_COAL	LUMPOFCOAL
CollectibleType.COLLECTIBLE_MOMS_PURSE	MOMSPURSE
CollectibleType.COLLECTIBLE_METAL_PLATE	METALPLATE
CollectibleType.COLLECTIBLE_ANEMIC	ANEMIC
CollectibleType.COLLECTIBLE_TAMMYS_HEAD	TAMMYSHEAD
CollectibleType.COLLECTIBLE_BOMB_BAG	BOMBBAG
CollectibleType.COLLECTIBLE_MAGIC_FINGERS	MAGICFINGERS
CollectibleType.COLLECTIBLE_DEATHS_TOUCH	DEATHSTOUCH
CollectibleType.COLLECTIBLE_METRONOME	METRONOME
CollectibleType.COLLECTIBLE_PLACEBO	PLACEBO
CollectibleType.COLLECTIBLE_CHAOS	CHAOS
CollectibleType.COLLECTIBLE_BLOOD_CLOT	BLOODCLOT
CollectibleType.COLLECTIBLE_YUM_HEART	YUMHEART
CollectibleType.COLLECTIBLE_BURSTING_SACK	BURSTINGSACK
CollectibleType.COLLECTIBLE_CRACK_THE_SKY	CRACKTHESKY
CollectibleType.COLLECTIBLE_TECHNOLOGY_2	TECHNOLOGY2
CollectibleType.COLLECTIBLE_DOG_TOOTH	DOGTOOTH
CollectibleType.COLLECTIBLE_SPOON_BENDER	SPOONBENDER
CollectibleType.COLLECTIBLE_GIMPY	GIMPY
CollectibleType.COLLECTIBLE_APPLE	APPLE
CollectibleType.COLLECTIBLE_SAMSONS_CHAINS	SAMSONSCHAINS
CollectibleType.COLLECTIBLE_KIDNEY_STONE	KIDNEYSTONE
CollectibleType.COLLECTIBLE_RUNE_BAG	RUNEBAG
CollectibleType.COLLECTIBLE_CAT_NINE_TAILS	CATNINETAILS
CollectibleType.COLLECTIBLE_MISSING_NO	MISSINGNO
CollectibleType.COLLECTIBLE_KEY_PIECE_2	KEYPIECE2
CollectibleType.COLLECTIBLE_XRAY_VISION	XRAYVISION
CollectibleType.COLLECTIBLE_E_COLI	ECOLI
CollectibleType.COLLECTIBLE_BINKY	BINKY
CollectibleType.COLLECTIBLE_TECH_5	TECH5
CollectibleType.COLLECTIBLE_D7	D7
CollectibleType.COLLECTIBLE_MILK	MILK
CollectibleType.COLLECTIBLE_MOMS_BRA	MOMSBRA
CollectibleType.COLLECTIBLE_NINE_VOLT	NINEVOLT
CollectibleType.COLLECTIBLE_LIL_LOKI	LILLOKI
CollectibleType.COLLECTIBLE_BLOODY_LUST	BLOODYLUST
CollectibleType.COLLECTIBLE_MY_SHADOW	MYSHADOW
CollectibleType.COLLECTIBLE_RAW_LIVER	RAWLIVER
CollectibleType.COLLECTIBLE_MOMS_KEY	MOMSKEY
CollectibleType.COLLECTIBLE_SHADE	SHADE
CollectibleType.COLLECTIBLE_FRUIT_CAKE	FRUITCAKE
CollectibleType.COLLECTIBLE_WAIT_WHAT	WAITWHAT
CollectibleType.COLLECTIBLE_BUTT_BOMBS	BUTTBOMBS
CollectibleType.COLLECTIBLE_HEAD_OF_THE_KEEPER	HEADOFTHEKEEPER
CollectibleType.COLLECTIBLE_EXPLOSIVO	EXPLOSIVO
CollectibleType.COLLECTIBLE_HIVE_MIND	HIVEMIND
CollectibleType.COLLECTIBLE_GHOST_BABY	GHOSTBABY
CollectibleType.COLLECTIBLE_KAMIKAZE	KAMIKAZE
CollectibleType.COLLECTIBLE_COMMON_COLD	COMMONCOLD
CollectibleType.COLLECTIBLE_WHITE_PONY	WHITEPONY
CollectibleType.COLLECTIBLE_WOODEN_SPOON	WOODENSPOON
CollectibleType.COLLECTIBLE_MINE_CRAFTER	MINECRAFTER
CollectibleType.COLLECTIBLE_BOX_OF_FRIENDS	BOXOFFRIENDS
CollectibleType.COLLECTIBLE_ARIES	ARIES
CollectibleType.COLLECTIBLE_ODD_MUSHROOM_DAMAGE	ODDMUSHROOMDAMAGE
CollectibleType.COLLECTIBLE_TOXIC_SHOCK	TOXICSHOCK
CollectibleType.COLLECTIBLE_WIRE_COAT_HANGER	WIRECOATHANGER
CollectibleType.COLLECTIBLE_NECRONOMICON	NECRONOMICON
CollectibleType.COLLECTIBLE_CANCER	CANCER
CollectibleType.COLLECTIBLE_LITTLE_CHAD	LITTLECHAD
CollectibleType.COLLECTIBLE_CIRCLE_OF_PROTECTION	CIRCLEOFPROTECTION
CollectibleType.COLLECTIBLE_DR_FETUS	DRFETUS
CollectibleType.COLLECTIBLE_KIDNEY_BEAN	KIDNEYBEAN
CollectibleType.COLLECTIBLE_BLUE_MAP	BLUEMAP
CollectibleType.COLLECTIBLE_MOMS_COIN_PURSE	MOMSCOINPURSE
CollectibleType.COLLECTIBLE_MOMS_UNDERWEAR	MOMSUNDERWEAR
CollectibleType.COLLECTIBLE_PENTAGRAM	PENTAGRAM
CollectibleType.COLLECTIBLE_LADDER	LADDER
CollectibleType.COLLECTIBLE_BFFS	BFFS
CollectibleType.COLLECTIBLE_ACID_BABY	ACIDBABY
CollectibleType.COLLECTIBLE_TELEPORT_2	TELEPORT2
CollectibleType.COLLECTIBLE_MULTIDIMENSIONAL_BABY	MULTIDIMENSIONALBABY
CollectibleType.COLLECTIBLE_SUCCUBUS	SUCCUBUS
CollectibleType.COLLECTIBLE_DELIRIOUS	DELIRIOUS
CollectibleType.COLLECTIBLE_PJS	PJS
CollectibleType.COLLECTIBLE_CHOCOLATE_MILK	CHOCOLATEMILK
CollectibleType.COLLECTIBLE_PARASITE	PARASITE
CollectibleType.COLLECTIBLE_GUPPYS_HAIRBALL	GUPPYSHAIRBALL
CollectibleType.COLLECTIBLE_EVIL_EYE	EVILEYE
CollectibleType.COLLECTIBLE_MAGIC_SCAB	MAGICSCAB
CollectibleType.COLLECTIBLE_LAZARUS_RAGS	LAZARUSRAGS
CollectibleType.COLLECTIBLE_ATHAME	ATHAME
CollectibleType.COLLECTIBLE_DATAMINER	DATAMINER
CollectibleType.COLLECTIBLE_MIDAS_TOUCH	MIDASTOUCH
CollectibleType.COLLECTIBLE_BEST_BUD	BESTBUD
CollectibleType.COLLECTIBLE_D20	D20
CollectibleType.COLLECTIBLE_PURITY	PURITY
CollectibleType.COLLECTIBLE_POTATO_PEELER	POTATOPEELER
CollectibleType.COLLECTIBLE_SPEAR_OF_DESTINY	SPEAROFDESTINY
CollectibleType.COLLECTIBLE_FOREVER_ALONE	FOREVERALONE
CollectibleType.COLLECTIBLE_MAW_OF_VOID	MAWOFVOID
CollectibleType.COLLECTIBLE_RAINBOW_BABY	RAINBOWBABY
CollectibleType.COLLECTIBLE_HALO	HALO
CollectibleType.COLLECTIBLE_BOGO_BOMBS	BOGOBOMBS
CollectibleType.COLLECTIBLE_MOMS_KNIFE	MOMSKNIFE
CollectibleType.COLLECTIBLE_TRACTOR_BEAM	TRACTORBEAM
CollectibleType.COLLECTIBLE_FRIEND_BALL	FRIENDBALL
CollectibleType.COLLECTIBLE_TECH_X	TECHX
CollectibleType.COLLECTIBLE_BUMBO	BUMBO
CollectibleType.COLLECTIBLE_MARKED	MARKED
CollectibleType.COLLECTIBLE_SERPENTS_KISS	SERPENTSKISS
CollectibleType.COLLECTIBLE_BETRAYAL	BETRAYAL
CollectibleType.COLLECTIBLE_SERAPHIM	SERAPHIM
CollectibleType.COLLECTIBLE_NUMBER_ONE	NUMBERONE
CollectibleType.COLLECTIBLE_SPIDER_BITE	SPIDERBITE
CollectibleType.COLLECTIBLE_THE_WIZ	THEWIZ
CollectibleType.COLLECTIBLE_SCORPIO	SCORPIO
CollectibleType.COLLECTIBLE_BLACK_BEAN	BLACKBEAN
CollectibleType.COLLECTIBLE_D12	D12
CollectibleType.COLLECTIBLE_BOBS_ROTTEN_HEAD	BOBSROTTENHEAD
CollectibleType.COLLECTIBLE_ROBO_BABY_2	ROBOBABY2
CollectibleType.COLLECTIBLE_TEAR_DETONATOR	TEARDETONATOR
CollectibleType.COLLECTIBLE_LUNCH	LUNCH
CollectibleType.COLLECTIBLE_VENTRICLE_RAZOR	VENTRICLERAZOR
CollectibleType.COLLECTIBLE_BLOOD_BAG	BLOODBAG
CollectibleType.COLLECTIBLE_HEART	HEART
CollectibleType.COLLECTIBLE_STEVEN	STEVEN
CollectibleType.COLLECTIBLE_MOMS_RAZOR	MOMSRAZOR
CollectibleType.COLLECTIBLE_BOMBER_BOY	BOMBERBOY
CollectibleType.COLLECTIBLE_PUPULA_DUPLEX	PUPULADUPLEX
CollectibleType.COLLECTIBLE_DEAD_EYE	DEADEYE
CollectibleType.COLLECTIBLE_LINGER_BEAN	LINGERBEAN
CollectibleType.COLLECTIBLE_POLAROID	POLAROID
CollectibleType.COLLECTIBLE_WAFER	WAFER
CollectibleType.COLLECTIBLE_DARK_BUM	DARKBUM
CollectibleType.COLLECTIBLE_TRINITY_SHIELD	TRINITYSHIELD
CollectibleType.COLLECTIBLE_RESTOCK	RESTOCK
CollectibleType.COLLECTIBLE_MOMS_HEELS	MOMSHEELS
CollectibleType.COLLECTIBLE_COMPASS	COMPASS
CollectibleType.COLLECTIBLE_LIL_BRIMSTONE	LILBRIMSTONE
CollectibleType.COLLECTIBLE_HOST_HAT	HOSTHAT
CollectibleType.COLLECTIBLE_HOLY_LIGHT	HOLYLIGHT
CollectibleType.COLLECTIBLE_STEAM_SALE	STEAMSALE
CollectibleType.COLLECTIBLE_NUMBER_TWO	NUMBERTWO
CollectibleType.COLLECTIBLE_MOMS_EYESHADOW	MOMSEYESHADOW
CollectibleType.COLLECTIBLE_EUTHANASIA	EUTHANASIA
CollectibleType.COLLECTIBLE_EXPERIMENTAL_TREATMENT	EXPERIMENTALTREATMENT
CollectibleType.COLLECTIBLE_VARICOSE_VEINS	VARICOSEVEINS
CollectibleType.COLLECTIBLE_CONTINUUM	CONTINUUM
CollectibleType.COLLECTIBLE_INNER_EYE	INNEREYE
CollectibleType.COLLECTIBLE_EPIPHORA	EPIPHORA
CollectibleType.COLLECTIBLE_STICKY_BOMBS	STICKYBOMBS
CollectibleType.COLLECTIBLE_CANDLE	CANDLE
CollectibleType.COLLECTIBLE_SUPER_BANDAGE	SUPERBANDAGE
CollectibleType.COLLECTIBLE_LOST_FLY	LOSTFLY
CollectibleType.COLLECTIBLE_BLOOD_MARTYR	BLOODMARTYR
CollectibleType.COLLECTIBLE_ANTI_GRAVITY	ANTIGRAVITY
CollectibleType.COLLECTIBLE_SISSY_LONGLEGS	SISSYLONGLEGS
CollectibleType.COLLECTIBLE_SWORN_PROTECTOR	SWORNPROTECTOR
CollectibleType.COLLECTIBLE_MAGNETO	MAGNETO
CollectibleType.COLLECTIBLE_INCUBUS	INCUBUS
CollectibleType.COLLECTIBLE_HABIT	HABIT
CollectibleType.COLLECTIBLE_PAGEANT_BOY	PAGEANTBOY
CollectibleType.COLLECTIBLE_SCISSORS	SCISSORS
CollectibleType.COLLECTIBLE_OBSESSED_FAN	OBSESSEDFAN
CollectibleType.COLLECTIBLE_CAR_BATTERY	CARBATTERY
CollectibleType.COLLECTIBLE_TREASURE_MAP	TREASUREMAP
CollectibleType.COLLECTIBLE_MOMS_PEARLS	MOMSPEARLS
CollectibleType.COLLECTIBLE_OUIJA_BOARD	OUIJABOARD
CollectibleType.COLLECTIBLE_20_20	2020
CollectibleType.COLLECTIBLE_GLASS_CANNON	GLASSCANNON
CollectibleType.COLLECTIBLE_LITTLE_GISH	LITTLEGISH
CollectibleType.COLLECTIBLE_WHORE_OF_BABYLON	WHOREOFBABYLON
CollectibleType.COLLECTIBLE_LUCKY_FOOT	LUCKYFOOT
CollectibleType.COLLECTIBLE_MEGA_BEAN	MEGABEAN
CollectibleType.COLLECTIBLE_SACK_HEAD	SACKHEAD
CollectibleType.COLLECTIBLE_SKATOLE	SKATOLE
CollectibleType.COLLECTIBLE_MATCH_BOOK	MATCHBOOK
CollectibleType.COLLECTIBLE_CEREMONIAL_ROBES	CEREMONIALROBES
CollectibleType.COLLECTIBLE_TAROT_CLOTH	TAROTCLOTH
CollectibleType.COLLECTIBLE_SYNTHOIL	SYNTHOIL
CollectibleType.COLLECTIBLE_WOODEN_NICKEL	WOODENNICKEL
CollectibleType.COLLECTIBLE_TOUGH_LOVE	TOUGHLOVE
CollectibleType.COLLECTIBLE_LATCH_KEY	LATCHKEY
CollectibleType.COLLECTIBLE_GHOST_PEPPER	GHOSTPEPPER
CollectibleType.COLLECTIBLE_GUPPYS_HEAD	GUPPYSHEAD
CollectibleType.COLLECTIBLE_SOUL	SOUL
CollectibleType.COLLECTIBLE_TORN_PHOTO	TORNPHOTO
CollectibleType.COLLECTIBLE_MONSTROS_TOOTH	MONSTROSTOOTH
CollectibleType.COLLECTIBLE_MUTANT_SPIDER	MUTANTSPIDER
CollectibleType.COLLECTIBLE_EMPTY_VESSEL	EMPTYVESSEL
CollectibleType.COLLECTIBLE_BOOK_REVELATIONS	BOOKREVELATIONS
CollectibleType.COLLECTIBLE_SACRED_HEART	SACREDHEART
CollectibleType.COLLECTIBLE_BODY	BODY
CollectibleType.COLLECTIBLE_MIND	MIND
CollectibleType.COLLECTIBLE_SACK_OF_PENNIES	SACKOFPENNIES
CollectibleType.COLLECTIBLE_IV_BAG	IVBAG
CollectibleType.COLLECTIBLE_BOOMERANG	BOOMERANG
CollectibleType.COLLECTIBLE_CHAMPION_BELT	CHAMPIONBELT
CollectibleType.COLLECTIBLE_TAROT_CARD	TAROTCARD
CollectibleType.COLLECTIBLE_DEAD_BIRD	DEADBIRD
CollectibleType.COLLECTIBLE_SOY_MILK	SOYMILK
CollectibleType.COLLECTIBLE_STOP_WATCH	STOPWATCH
CollectibleType.COLLECTIBLE_EYE_OF_GREED	EYEOFGREED
CollectibleType.COLLECTIBLE_BREATH_OF_LIFE	BREATHOFLIFE
CollectibleType.COLLECTIBLE_BOOK_OF_SHADOWS	BOOKOFSHADOWS
CollectibleType.COLLECTIBLE_ONE_UP	ONEUP
CollectibleType.COLLECTIBLE_8_INCH_NAILS	8INCHNAILS
CollectibleType.COLLECTIBLE_UNDEFINED	UNDEFINED
CollectibleType.COLLECTIBLE_ISAACS_TEARS	ISAACSTEARS
CollectibleType.COLLECTIBLE_MONGO_BABY	MONGOBABY
CollectibleType.COLLECTIBLE_BUM_FRIEND	BUMFRIEND
CollectibleType.COLLECTIBLE_DARK_PRINCESS_CROWN	DARKPRINCESSCROWN
CollectibleType.COLLECTIBLE_BLUEBABYS_ONLY_FRIEND	BLUEBABYSONLYFRIEND
CollectibleType.COLLECTIBLE_GUPPYS_TAIL	GUPPYSTAIL
CollectibleType.COLLECTIBLE_HOT_BOMBS	HOTBOMBS
CollectibleType.COLLECTIBLE_ROTTEN_MEAT	ROTTENMEAT
CollectibleType.COLLECTIBLE_DEPRESSION	DEPRESSION
CollectibleType.COLLECTIBLE_CRYSTAL_BALL	CRYSTALBALL
CollectibleType.COLLECTIBLE_TONSIL	TONSIL
CollectibleType.COLLECTIBLE_BOOK_OF_SIN	BOOKOFSIN
CollectibleType.COLLECTIBLE_BIG_FAN	BIGFAN
CollectibleType.COLLECTIBLE_STARTER_DECK	STARTERDECK
CollectibleType.COLLECTIBLE_PROPTOSIS	PROPTOSIS
CollectibleType.COLLECTIBLE_GUPPYS_PAW	GUPPYSPAW
CollectibleType.COLLECTIBLE_ROTTEN_BABY	ROTTENBABY
CollectibleType.COLLECTIBLE_KEY_PIECE_1	KEYPIECE1
CollectibleType.COLLECTIBLE_STRANGE_ATTRACTOR	STRANGEATTRACTOR
CollectibleType.COLLECTIBLE_DOLLAR	DOLLAR
CollectibleType.COLLECTIBLE_THUNDER_THIGHS	THUNDERTHIGHS
CollectibleType.COLLECTIBLE_GUARDIAN_ANGEL	GUARDIANANGEL
CollectibleType.COLLECTIBLE_IRON_BAR	IRONBAR
CollectibleType.COLLECTIBLE_MAGGYS_BOW	MAGGYSBOW
CollectibleType.COLLECTIBLE_DADDY_LONGLEGS	DADDYLONGLEGS
CollectibleType.COLLECTIBLE_PISCES	PISCES
CollectibleType.COLLECTIBLE_PUNCHING_BAG	PUNCHINGBAG
CollectibleType.COLLECTIBLE_AQUARIUS	AQUARIUS
CollectibleType.COLLECTIBLE_DECK_OF_CARDS	DECKOFCARDS
CollectibleType.COLLECTIBLE_SACRIFICIAL_DAGGER	SACRIFICIALDAGGER
CollectibleType.COLLECTIBLE_SAGITTARIUS	SAGITTARIUS
CollectibleType.COLLECTIBLE_PONY	PONY
CollectibleType.COLLECTIBLE_POLYPHEMUS	POLYPHEMUS
CollectibleType.COLLECTIBLE_059	059
CollectibleType.COLLECTIBLE_THERES_OPTIONS	THERESOPTIONS
CollectibleType.COLLECTIBLE_CAMBION_CONCEPTION	CAMBIONCONCEPTION
CollectibleType.COLLECTIBLE_LEO	LEO
CollectibleType.COLLECTIBLE_NIGHT_LIGHT	NIGHTLIGHT
CollectibleType.COLLECTIBLE_BEAN	BEAN
CollectibleType.COLLECTIBLE_SAD_ONION	SADONION
CollectibleType.COLLECTIBLE_MOMS_PERFUME	MOMSPERFUME
CollectibleType.COLLECTIBLE_LIL_HAUNT	LILHAUNT
CollectibleType.COLLECTIBLE_BOOK_OF_SECRETS	BOOKOFSECRETS
CollectibleType.COLLECTIBLE_HEAD_OF_KRAMPUS	HEADOFKRAMPUS
CollectibleType.COLLECTIBLE_FLUSH	FLUSH
CollectibleType.COLLECTIBLE_BLOOD_RIGHTS	BLOODRIGHTS
CollectibleType.COLLECTIBLE_SCAPULAR	SCAPULAR
CollectibleType.COLLECTIBLE_BROTHER_BOBBY	BROTHERBOBBY
CollectibleType.COLLECTIBLE_PORTABLE_SLOT	PORTABLESLOT
CollectibleType.COLLECTIBLE_TRANSCENDENCE	TRANSCENDENCE
CollectibleType.COLLECTIBLE_THE_JAR	THEJAR
CollectibleType.COLLECTIBLE_LEMON_MISHAP	LEMONMISHAP
CollectibleType.COLLECTIBLE_MYSTERIOUS_LIQUID	MYSTERIOUSLIQUID
CollectibleType.COLLECTIBLE_ANKH	ANKH
CollectibleType.COLLECTIBLE_LOST_CONTACT	LOSTCONTACT
